iter	Logloss	Accuracy
502	0.3765499905	0.8515185602
503	0.3763979661	0.8515185602
504	0.3763692042	0.8515185602
505	0.3763085389	0.8515185602
506	0.3761630767	0.8515185602
507	0.376093383	0.8515185602
508	0.3760497575	0.8515185602
509	0.3760150052	0.8515185602
510	0.375997003	0.8515185602
511	0.375979812	0.8515185602
512	0.3759568239	0.8515185602
513	0.375834396	0.8515185602
514	0.3757405559	0.8515185602
515	0.3757113309	0.8526434196
516	0.3755908155	0.8526434196
517	0.3755537763	0.8526434196
518	0.3753678387	0.8526434196
519	0.3753302817	0.8526434196
520	0.375263515	0.8526434196
521	0.3751578097	0.8526434196
522	0.3751363359	0.8526434196
523	0.3750278665	0.8526434196
524	0.3748698456	0.8526434196
525	0.3747732398	0.8526434196
526	0.3747317604	0.8526434196
527	0.3746743253	0.8526434196
528	0.3745441308	0.8526434196
529	0.3745052239	0.8526434196
530	0.3742472098	0.8526434196
531	0.3742090703	0.8526434196
532	0.3741387159	0.8526434196
533	0.3740747074	0.8526434196
534	0.3739601028	0.8526434196
535	0.3738985837	0.8526434196
536	0.373844095	0.8526434196
537	0.3738440936	0.8526434196
538	0.3738435339	0.8526434196
539	0.3737792252	0.8526434196
540	0.3736436178	0.8526434196
541	0.3736192704	0.8526434196
542	0.3735099294	0.8526434196
543	0.3733999814	0.8526434196
544	0.3732493005	0.8526434196
545	0.3731793606	0.8526434196
546	0.3731791907	0.8526434196
547	0.3731715274	0.8526434196
548	0.3731490911	0.8526434196
549	0.3731466167	0.8526434196
550	0.3731372462	0.8526434196
551	0.3730732319	0.8526434196
552	0.3729826873	0.8526434196
553	0.3729570676	0.8526434196
554	0.3729435983	0.8526434196
555	0.3728706568	0.8526434196
556	0.3727406381	0.8526434196
557	0.3727088633	0.8526434196
558	0.3726450081	0.8526434196
559	0.3725942001	0.8526434196
560	0.3725768166	0.8526434196
561	0.3724529235	0.8526434196
562	0.3723062395	0.8526434196
563	0.3721089339	0.8526434196
564	0.3720866339	0.8526434196
565	0.3719158053	0.8526434196
566	0.3717994509	0.8526434196
567	0.3717203681	0.8526434196
568	0.3715710299	0.8526434196
569	0.3714866356	0.8526434196
570	0.3713888989	0.8526434196
571	0.3713155366	0.853768279
572	0.3712580828	0.853768279
573	0.3712076437	0.853768279
574	0.3712076429	0.853768279
575	0.3711840953	0.853768279
576	0.371160744	0.853768279
577	0.3711520365	0.853768279
578	0.3710956826	0.853768279
579	0.3710443553	0.853768279
580	0.3708833424	0.8548931384
581	0.3707472084	0.8548931384
582	0.3706786448	0.8548931384
583	0.370653828	0.8548931384
584	0.370515353	0.8548931384
585	0.3703962778	0.8548931384
586	0.3703796979	0.8548931384
587	0.370241468	0.8548931384
588	0.37019546	0.8548931384
589	0.3701055342	0.8548931384
590	0.370036141	0.8548931384
591	0.3698626242	0.8548931384
592	0.3698261439	0.8548931384
593	0.3698045095	0.8548931384
594	0.3697883975	0.8548931384
595	0.3697516977	0.8548931384
596	0.369608525	0.853768279
597	0.3693207708	0.8548931384
598	0.3692492096	0.853768279
599	0.3692318518	0.853768279
600	0.3690776662	0.8526434196
601	0.3690522398	0.8526434196
602	0.3690522397	0.8526434196
603	0.3689653677	0.8526434196
604	0.3687658781	0.8526434196
605	0.3686146612	0.8526434196
606	0.3686004085	0.8526434196
607	0.3685842685	0.8526434196
608	0.3684464944	0.8526434196
609	0.368414136	0.8526434196
610	0.3682001248	0.8526434196
611	0.3681326961	0.8526434196
612	0.3679198184	0.853768279
613	0.3678684186	0.853768279
614	0.3677136507	0.853768279
615	0.3676903007	0.853768279
616	0.3676744836	0.853768279
617	0.3676120171	0.853768279
618	0.3674935819	0.853768279
619	0.3674702755	0.853768279
620	0.3674295115	0.853768279
621	0.3674261498	0.853768279
622	0.3673471548	0.8548931384
623	0.367239393	0.8548931384
624	0.3671016538	0.8548931384
625	0.3669261976	0.8548931384
626	0.366842064	0.8548931384
627	0.3667560607	0.8548931384
628	0.3667089513	0.8548931384
629	0.3666052031	0.8560179978
630	0.3665458487	0.8560179978
631	0.3665287599	0.8560179978
632	0.3663298945	0.8560179978
633	0.3662989119	0.8560179978
634	0.3660778093	0.8560179978
635	0.3660161878	0.8560179978
636	0.3659402584	0.8560179978
637	0.3659252275	0.8560179978
638	0.3657747238	0.8560179978
639	0.3657362046	0.8560179978
640	0.3656774625	0.8560179978
641	0.3655958546	0.8560179978
642	0.365573185	0.8560179978
643	0.3654959822	0.8560179978
644	0.3652372184	0.8560179978
645	0.3652167108	0.8560179978
646	0.3650527157	0.8560179978
647	0.3649999175	0.8560179978
648	0.3649678889	0.8560179978
649	0.3649577252	0.8560179978
650	0.3648289488	0.8571428571
651	0.3647325928	0.8571428571
652	0.364473955	0.8571428571
653	0.364431749	0.8571428571
654	0.3644178499	0.8571428571
655	0.3642661158	0.8571428571
656	0.3642145895	0.8571428571
657	0.3642142651	0.8571428571
658	0.3641969617	0.8571428571
659	0.3641834895	0.8571428571
660	0.364178304	0.8571428571
661	0.3640790041	0.8571428571
662	0.3640602128	0.8571428571
663	0.3639462912	0.8571428571
664	0.363930157	0.8571428571
665	0.3638902964	0.8571428571
666	0.3637239127	0.8571428571
667	0.3635881495	0.8571428571
668	0.3634772019	0.8571428571
669	0.3634068496	0.8571428571
670	0.3633758729	0.8571428571
671	0.3631802447	0.8571428571
672	0.3631026419	0.8571428571
673	0.3630055697	0.8571428571
674	0.3628563906	0.8571428571
675	0.3628277304	0.8571428571
676	0.3628277269	0.8571428571
677	0.3627016299	0.8571428571
678	0.3626910243	0.8571428571
679	0.362460693	0.8571428571
680	0.3623905302	0.8571428571
681	0.3623698541	0.8571428571
682	0.3622673154	0.8571428571
683	0.3622159324	0.8571428571
684	0.3620935468	0.8571428571
685	0.3620513429	0.8571428571
686	0.3620486108	0.8571428571
687	0.3619951438	0.8571428571
688	0.3619865343	0.8571428571
689	0.3618569793	0.8571428571
690	0.3617203643	0.8571428571
691	0.3617202659	0.8571428571
692	0.3617202659	0.8571428571
693	0.3616483927	0.8571428571
694	0.3616259798	0.8571428571
695	0.3615657269	0.8571428571
696	0.3614505747	0.8571428571
697	0.3614505747	0.8571428571
698	0.3614435369	0.8571428571
699	0.3614415531	0.8571428571
700	0.3613275424	0.8571428571
701	0.3613275424	0.8571428571
702	0.3612808077	0.8571428571
703	0.3612802691	0.8571428571
704	0.3612508764	0.8571428571
705	0.3611569959	0.8571428571
706	0.3610627891	0.8571428571
707	0.3610446734	0.8571428571
708	0.3610441403	0.8571428571
709	0.360973445	0.8571428571
710	0.3609348058	0.8571428571
711	0.3608781644	0.8571428571
712	0.3608039152	0.8571428571
713	0.3607833842	0.8571428571
714	0.3607665958	0.8571428571
715	0.3607240707	0.8571428571
716	0.3607173148	0.8571428571
717	0.3604904827	0.8571428571
718	0.3603372108	0.8571428571
719	0.3601253157	0.8571428571
720	0.3599694879	0.8582677165
721	0.3599693086	0.8582677165
722	0.3599073417	0.8582677165
723	0.3598849542	0.8582677165
724	0.3598180684	0.8582677165
725	0.3596554283	0.8582677165
726	0.3595946503	0.8582677165
727	0.3595831482	0.8582677165
728	0.3594646834	0.8582677165
729	0.3593994363	0.8582677165
730	0.3593803086	0.8582677165
731	0.359345371	0.8582677165
732	0.3591838025	0.8582677165
733	0.3591772474	0.8582677165
734	0.3590639143	0.8582677165
735	0.3590265779	0.8582677165
736	0.3589573473	0.8582677165
737	0.3588974544	0.8582677165
738	0.3588937411	0.8582677165
739	0.3587742497	0.8571428571
740	0.3586962567	0.8571428571
741	0.3586696796	0.8571428571
742	0.3586491637	0.8571428571
743	0.3586321489	0.8571428571
744	0.3584023982	0.8571428571
745	0.3583618468	0.8571428571
746	0.3582530483	0.8571428571
747	0.3582452716	0.8571428571
748	0.3582373114	0.8571428571
749	0.3582219489	0.8571428571
750	0.3581626058	0.8571428571
751	0.3580544983	0.8571428571
752	0.3580312113	0.8571428571
753	0.3580312108	0.8571428571
754	0.3579981164	0.8571428571
755	0.3578084369	0.8571428571
756	0.3576324971	0.8571428571
757	0.3576193085	0.8571428571
758	0.3574807468	0.8571428571
759	0.3574654749	0.8582677165
760	0.3574409668	0.8582677165
761	0.3572986025	0.8571428571
762	0.3571805376	0.8571428571
763	0.3571683427	0.8571428571
764	0.3571121948	0.8571428571
765	0.3570089356	0.8571428571
766	0.3569302051	0.8571428571
767	0.3568736193	0.8571428571
768	0.3568241146	0.8571428571
769	0.3566834267	0.8571428571
770	0.3566673899	0.8571428571
771	0.356531349	0.8571428571
772	0.356469615	0.8571428571
773	0.3563505841	0.8571428571
774	0.3562620288	0.8571428571
775	0.356252372	0.8571428571
776	0.3562428546	0.8571428571
777	0.3561846344	0.8571428571
778	0.3560209464	0.8571428571
779	0.3560115872	0.8571428571
780	0.355933044	0.8571428571
781	0.3559321415	0.8571428571
782	0.3559229088	0.8571428571
783	0.3558344964	0.8571428571
784	0.3557392973	0.8571428571
785	0.3557326163	0.8571428571
786	0.3555509311	0.8571428571
787	0.3554902049	0.8571428571
788	0.3554292371	0.8571428571
789	0.3553072774	0.8571428571
790	0.3552256418	0.8571428571
791	0.3551265951	0.8571428571
792	0.3551152281	0.8571428571
793	0.3549247884	0.8571428571
794	0.3547882745	0.8571428571
795	0.3547742954	0.8571428571
796	0.3546506791	0.8571428571
797	0.3546089103	0.8571428571
798	0.3546032278	0.8571428571
799	0.3545899543	0.8571428571
800	0.3545684061	0.8571428571
801	0.3544742548	0.8571428571
802	0.3543456427	0.8571428571
803	0.3542790335	0.8571428571
804	0.3542026125	0.8571428571
805	0.3541498784	0.8571428571
806	0.353998194	0.8571428571
807	0.3539977686	0.8571428571
808	0.3539325434	0.8571428571
809	0.3538425527	0.8571428571
810	0.3537101183	0.8571428571
811	0.3537101171	0.8571428571
812	0.3537101168	0.8571428571
813	0.3537026622	0.8571428571
814	0.3535736514	0.8571428571
815	0.353475312	0.8571428571
816	0.3534687416	0.8571428571
817	0.3534611814	0.8571428571
818	0.3533901675	0.8571428571
819	0.3533071874	0.8571428571
820	0.3532730344	0.8571428571
821	0.3531556032	0.8571428571
822	0.3531525776	0.8571428571
823	0.3530892572	0.8571428571
824	0.352799961	0.8571428571
825	0.3527557448	0.8571428571
826	0.3527493704	0.8571428571
827	0.3527097495	0.8571428571
828	0.3525817635	0.8571428571
829	0.3525718976	0.8571428571
830	0.3523327209	0.8571428571
831	0.3523022744	0.8571428571
832	0.3522949231	0.8571428571
833	0.3521357615	0.8571428571
834	0.3521052986	0.8571428571
835	0.3520985078	0.8571428571
836	0.3520745614	0.8571428571
837	0.3519962865	0.8571428571
838	0.351958721	0.8571428571
839	0.3518945528	0.8571428571
840	0.351887076	0.8571428571
841	0.351825659	0.8571428571
842	0.3518256582	0.8571428571
843	0.3516968606	0.8571428571
844	0.3516133728	0.8571428571
845	0.3515626465	0.8582677165
846	0.351388345	0.8582677165
847	0.3512274917	0.8582677165
848	0.3512069896	0.8582677165
849	0.3511331288	0.8593925759
850	0.3511326183	0.8593925759
851	0.3510669501	0.8582677165
852	0.3510078485	0.8593925759
853	0.3509421087	0.8593925759
854	0.3508649375	0.8593925759
855	0.3507884158	0.8593925759
856	0.3506833908	0.8593925759
857	0.3505599986	0.8593925759
858	0.3505130251	0.8593925759
859	0.3504751016	0.8593925759
860	0.3504486057	0.8593925759
861	0.3503419767	0.8605174353
862	0.3503026278	0.8605174353
863	0.3501228536	0.8605174353
864	0.3501213609	0.8605174353
865	0.3500620401	0.8605174353
866	0.3499159683	0.8616422947
867	0.3498497339	0.8616422947
868	0.3497467705	0.8616422947
869	0.3497367837	0.8616422947
870	0.3496822675	0.8616422947
871	0.3496583291	0.8616422947
872	0.3495292148	0.8627671541
873	0.3494404423	0.8627671541
874	0.3493937981	0.8616422947
875	0.3493729601	0.8616422947
876	0.3493233709	0.8627671541
877	0.3491838836	0.8616422947
878	0.3490326171	0.8627671541
879	0.3490185455	0.8616422947
880	0.3489341594	0.8616422947
881	0.3489036553	0.8616422947
882	0.3488809531	0.8616422947
883	0.3488113197	0.8616422947
884	0.3487784511	0.8616422947
885	0.3486444229	0.8627671541
886	0.3486370905	0.8627671541
887	0.3485907936	0.8638920135
888	0.3485804475	0.8627671541
889	0.3485173146	0.8627671541
890	0.3484833592	0.8638920135
891	0.3483790154	0.8638920135
892	0.3482377401	0.8638920135
893	0.3482215591	0.8638920135
894	0.3482053906	0.8638920135
895	0.348056754	0.8638920135
896	0.3480453638	0.8638920135
897	0.347993104	0.8638920135
898	0.3479474352	0.8638920135
899	0.3479267828	0.8638920135
900	0.3478359755	0.8638920135
901	0.3476640735	0.8638920135
902	0.3473494848	0.8638920135
903	0.3472492881	0.8638920135
904	0.3471807103	0.8638920135
905	0.3470783596	0.8638920135
906	0.3469368496	0.8638920135
907	0.3468101024	0.8638920135
908	0.3468101023	0.8638920135
909	0.3467240849	0.8638920135
910	0.346692223	0.8638920135
911	0.3465932679	0.8638920135
912	0.3465264484	0.8638920135
913	0.3465264449	0.8638920135
914	0.3464091835	0.8638920135
915	0.3463288562	0.8638920135
916	0.3462970142	0.8638920135
917	0.3461635158	0.8638920135
918	0.3461359754	0.8638920135
919	0.3460208443	0.8638920135
920	0.3458906484	0.8638920135
921	0.3458856972	0.8638920135
922	0.3458321975	0.8650168729
923	0.3457878862	0.8650168729
924	0.3455409658	0.8650168729
925	0.3455230306	0.8650168729
926	0.3453850385	0.8650168729
927	0.345195545	0.8650168729
928	0.3451594094	0.8650168729
929	0.3451240403	0.8650168729
930	0.3450443282	0.8650168729
931	0.3449495189	0.8650168729
932	0.3448684248	0.8650168729
933	0.3448616694	0.8650168729
934	0.3448072204	0.8638920135
935	0.3447133335	0.8650168729
936	0.3444530523	0.8638920135
937	0.3443335823	0.8650168729
938	0.3441199993	0.8650168729
939	0.3440794813	0.8650168729
940	0.3439372101	0.8661417323
941	0.3437031334	0.8661417323
942	0.3436500522	0.8661417323
943	0.3436004936	0.8650168729
944	0.3435516214	0.8650168729
945	0.3434580713	0.8650168729
946	0.3434428118	0.8650168729
947	0.3433808692	0.8650168729
948	0.3432570003	0.8650168729
949	0.3432534833	0.8650168729
950	0.3432271689	0.8650168729
951	0.343188548	0.8650168729
952	0.3431446773	0.8650168729
953	0.3430298615	0.8650168729
954	0.3429300594	0.8650168729
955	0.3428892112	0.8650168729
956	0.3428454154	0.8650168729
957	0.3428292586	0.8650168729
958	0.3427781071	0.8638920135
959	0.3427338555	0.8650168729
960	0.342662227	0.8650168729
961	0.3426392411	0.8650168729
962	0.3425635537	0.8650168729
963	0.342563553	0.8650168729
964	0.3424352948	0.8650168729
965	0.3422821432	0.8661417323
966	0.3422155092	0.8661417323
967	0.3420855072	0.8661417323
968	0.3419957004	0.8661417323
969	0.3419797148	0.8672665917
970	0.3419179873	0.8672665917
971	0.3418908008	0.8672665917
972	0.3418156752	0.8672665917
973	0.3417513096	0.8695163105
974	0.3416251171	0.8683914511
975	0.3415224442	0.8695163105
976	0.3415224415	0.8695163105
977	0.3414544783	0.8683914511
978	0.3413893938	0.8695163105
979	0.3413289064	0.8706411699
980	0.34129594	0.8706411699
981	0.3412873078	0.8706411699
982	0.3411124754	0.8706411699
983	0.3410428947	0.8706411699
984	0.3408344786	0.8706411699
985	0.3407754924	0.8706411699
986	0.3405983285	0.8706411699
987	0.3404886725	0.8695163105
988	0.3404765726	0.8695163105
989	0.3404401226	0.8695163105
990	0.3403797338	0.8695163105
991	0.3403514718	0.8695163105
992	0.3402624309	0.8695163105
993	0.340217455	0.8695163105
994	0.3399938762	0.8695163105
995	0.3399341887	0.8695163105
996	0.339866928	0.8695163105
997	0.3398219277	0.8695163105
998	0.3397748333	0.8695163105
999	0.3396214332	0.8695163105
